Pipeline_index,Combination,Perplexity,Early_exaggeration,Initial_momentum,Final_momentum,Theta,tSNE_runtime_min,Affinity_runtime_min,KL_divergence
pipeline_185,"(25, 4, 0.1, 0.9, 0.75)",25,4,0.1,0.9,0.9,15.421160888671874,13.973805975914,3.3188413974499724
pipeline_186,"(25, 4, 0.1, 0.9, 1.0)",25,4,0.1,0.9,0.9,10.459469000498453,13.973805975914,3.349111576086658
pipeline_187,"(25, 4, 0.1, 1.0, 0.25)",25,4,0.1,1.0,1.0,81.8813460667928,13.973805975914,3.3072214332422707
pipeline_188,"(25, 4, 0.1, 1.0, 0.5)",25,4,0.1,1.0,1.0,28.00179957151413,13.973805975914,3.307996154401744
pipeline_189,"(25, 4, 0.1, 1.0, 0.75)",25,4,0.1,1.0,1.0,15.430133763949076,13.973805975914,3.3188413974499724
pipeline_190,"(25, 4, 0.1, 1.0, 1.0)",25,4,0.1,1.0,1.0,10.476916726430257,13.973805975914,3.349111576086658
pipeline_191,"(25, 4, 0.3, 0.8, 0.25)",25,4,0.3,0.8,0.8,82.0375194867452,13.973805975914,3.3072214332422707
pipeline_192,"(25, 4, 0.3, 0.8, 0.5)",25,4,0.3,0.8,0.8,28.016407203674316,13.973805975914,3.307996154401744
pipeline_193,"(25, 4, 0.3, 0.8, 0.75)",25,4,0.3,0.8,0.8,15.43873288234075,13.973805975914,3.3188413974499724
pipeline_194,"(25, 4, 0.3, 0.8, 1.0)",25,4,0.3,0.8,0.8,10.477054603894551,13.973805975914,3.349111576086658
pipeline_195,"(25, 4, 0.3, 0.9, 0.25)",25,4,0.3,0.9,0.9,81.86141335566839,13.973805975914,3.3072214332422707
pipeline_196,"(25, 4, 0.3, 0.9, 0.5)",25,4,0.3,0.9,0.9,28.01183167298635,13.973805975914,3.307996154401744
pipeline_197,"(25, 4, 0.3, 0.9, 0.75)",25,4,0.3,0.9,0.9,15.438439118862153,13.973805975914,3.3188413974499724
pipeline_198,"(25, 4, 0.3, 0.9, 1.0)",25,4,0.3,0.9,0.9,10.464399572213491,13.973805975914,3.349111576086658
pipeline_199,"(25, 4, 0.3, 1.0, 0.25)",25,4,0.3,1.0,1.0,81.88051847219467,13.973805975914,3.3072214332422707
pipeline_200,"(25, 4, 0.3, 1.0, 0.5)",25,4,0.3,1.0,1.0,28.099353341261544,13.973805975914,3.307996154401744
pipeline_201,"(25, 4, 0.3, 1.0, 0.75)",25,4,0.3,1.0,1.0,15.433271785577139,13.973805975914,3.3188413974499724
pipeline_202,"(25, 4, 0.3, 1.0, 1.0)",25,4,0.3,1.0,1.0,10.548988409837087,13.973805975914,3.349111576086658
pipeline_203,"(25, 4, 0.5, 0.8, 0.25)",25,4,0.5,0.8,0.8,81.72918832302094,13.973805975914,3.3072214332422707
pipeline_204,"(25, 4, 0.5, 0.8, 0.5)",25,4,0.5,0.8,0.8,27.99570055802663,13.973805975914,3.307996154401744
pipeline_205,"(25, 4, 0.5, 0.8, 0.75)",25,4,0.5,0.8,0.8,15.435246654351552,13.973805975914,3.3188413974499724
pipeline_206,"(25, 4, 0.5, 0.8, 1.0)",25,4,0.5,0.8,0.8,10.512075261274974,13.973805975914,3.349111576086658
pipeline_207,"(25, 4, 0.5, 0.9, 0.25)",25,4,0.5,0.9,0.9,82.43751028776168,13.973805975914,3.3072214332422707
pipeline_208,"(25, 4, 0.5, 0.9, 0.5)",25,4,0.5,0.9,0.9,28.034495357672373,13.973805975914,3.307996154401744
pipeline_209,"(25, 4, 0.5, 0.9, 0.75)",25,4,0.5,0.9,0.9,15.430311067899067,13.973805975914,3.3188413974499724
pipeline_210,"(25, 4, 0.5, 0.9, 1.0)",25,4,0.5,0.9,0.9,10.451321717103323,13.973805975914,3.349111576086658
pipeline_211,"(25, 4, 0.5, 1.0, 0.25)",25,4,0.5,1.0,1.0,82.12950872977575,13.973805975914,3.3072214332422707
pipeline_212,"(25, 4, 0.5, 1.0, 0.5)",25,4,0.5,1.0,1.0,28.051890206336974,13.973805975914,3.307996154401744
pipeline_213,"(25, 4, 0.5, 1.0, 0.75)",25,4,0.5,1.0,1.0,15.518964838981628,13.973805975914,3.3188413974499724
pipeline_214,"(25, 4, 0.5, 1.0, 1.0)",25,4,0.5,1.0,1.0,10.45168968041738,13.973805975914,3.349111576086658
pipeline_215,"(25, 11, 0.1, 0.8, 0.25)",25,11,0.1,0.8,0.8,86.86928724050522,13.973805975914,3.287516541134142
pipeline_216,"(25, 11, 0.1, 0.8, 0.75)",25,11,0.1,0.8,0.8,16.542310122648875,14.036886330445608,3.2964905608364052
pipeline_217,"(25, 11, 0.1, 0.8, 1.0)",25,11,0.1,0.8,0.8,11.08969955444336,14.036886330445608,3.321682708388318
pipeline_218,"(25, 11, 0.1, 0.9, 0.25)",25,11,0.1,0.9,0.9,87.45029155015945,13.973805975914,3.282725510943772
pipeline_219,"(25, 11, 0.1, 0.9, 0.5)",25,11,0.1,0.9,0.9,30.24160252014796,14.036886330445608,3.293457354579097
pipeline_220,"(25, 11, 0.1, 0.9, 0.75)",25,11,0.1,0.9,0.9,16.547944370905558,14.036886330445608,3.2964905608364052
pipeline_221,"(25, 11, 0.1, 0.9, 1.0)",25,11,0.1,0.9,0.9,11.08057561715444,14.036886330445608,3.321682708388318
pipeline_222,"(25, 11, 0.1, 1.0, 0.25)",25,11,0.1,1.0,1.0,87.50801473061243,13.973805975914,3.282725510943772
pipeline_223,"(25, 11, 0.1, 1.0, 0.5)",25,11,0.1,1.0,1.0,30.245800236860912,14.036886330445608,3.2905875985585293
pipeline_224,"(25, 11, 0.1, 1.0, 0.75)",25,11,0.1,1.0,1.0,16.51352126598358,14.036886330445608,3.2964905608364052
pipeline_225,"(25, 11, 0.1, 1.0, 1.0)",25,11,0.1,1.0,1.0,11.092765537897746,14.036886330445608,3.321682708388318
pipeline_226,"(25, 11, 0.3, 0.8, 0.25)",25,11,0.3,0.8,0.8,87.71368111769358,13.973805975914,3.282725510943772
pipeline_227,"(25, 11, 0.3, 0.8, 0.5)",25,11,0.3,0.8,0.8,30.18772571484248,14.036886330445608,3.2905875985585293
pipeline_228,"(25, 11, 0.3, 0.8, 0.75)",25,11,0.3,0.8,0.8,16.513301356633505,14.036886330445608,3.2964905608364052
pipeline_229,"(25, 11, 0.3, 0.8, 1.0)",25,11,0.3,0.8,0.8,11.08914761543274,14.036886330445608,3.321682708388318
pipeline_230,"(25, 11, 0.3, 0.9, 0.25)",25,11,0.3,0.9,0.9,87.64272394975026,13.973805975914,3.282725510943772
pipeline_231,"(25, 11, 0.3, 0.9, 0.5)",25,11,0.3,0.9,0.9,30.135689524809518,14.036886330445608,3.2905875985585293
pipeline_232,"(25, 11, 0.3, 0.9, 0.75)",25,11,0.3,0.9,0.9,16.524110786120097,14.036886330445608,3.2964905608364052
pipeline_233,"(25, 11, 0.3, 0.9, 1.0)",25,11,0.3,0.9,0.9,11.113219865163167,14.036886330445608,3.321682708388318
pipeline_234,"(25, 11, 0.3, 1.0, 0.25)",25,11,0.3,1.0,1.0,87.83565982580186,13.973805975914,3.282725510943772
pipeline_235,"(25, 11, 0.3, 1.0, 0.5)",25,11,0.3,1.0,1.0,30.128592546780904,14.036886330445608,3.2905875985585293
pipeline_236,"(25, 11, 0.3, 1.0, 0.75)",25,11,0.3,1.0,1.0,16.505206429958342,14.036886330445608,3.2964905608364052
pipeline_237,"(25, 11, 0.3, 1.0, 1.0)",25,11,0.3,1.0,1.0,11.085070319970448,14.036886330445608,3.321682708388318
pipeline_238,"(25, 11, 0.5, 0.8, 0.25)",25,11,0.5,0.8,0.8,87.31869260470073,13.973805975914,3.282725510943772
pipeline_239,"(25, 11, 0.5, 0.8, 0.5)",25,11,0.5,0.8,0.8,30.12310736576716,14.036886330445608,3.2905875985585293
pipeline_240,"(25, 11, 0.5, 0.8, 0.75)",25,11,0.5,0.8,0.8,16.508381466070812,14.036886330445608,3.2964905608364052
pipeline_241,"(25, 11, 0.5, 0.8, 1.0)",25,11,0.5,0.8,0.8,11.096227145195007,14.036886330445608,3.321682708388318
pipeline_242,"(25, 11, 0.5, 0.9, 0.25)",25,11,0.5,0.9,0.9,87.34237177371979,13.973805975914,3.282725510943772
pipeline_243,"(25, 11, 0.5, 0.9, 0.5)",25,11,0.5,0.9,0.9,30.15640276670456,14.036886330445608,3.2905875985585293
pipeline_244,"(25, 11, 0.5, 0.9, 0.75)",25,11,0.5,0.9,0.9,16.514085189501444,14.036886330445608,3.2964905608364052
pipeline_245,"(25, 11, 0.5, 0.9, 1.0)",25,11,0.5,0.9,0.9,11.090080988407134,14.036886330445608,3.321682708388318
pipeline_246,"(25, 11, 0.5, 1.0, 0.25)",25,11,0.5,1.0,1.0,87.43555703560511,13.973805975914,3.282725510943772
pipeline_247,"(25, 11, 0.5, 1.0, 0.5)",25,11,0.5,1.0,1.0,30.189051993687947,14.036886330445608,3.2905875985585293
pipeline_248,"(25, 11, 0.5, 1.0, 0.75)",25,11,0.5,1.0,1.0,16.51831753651301,14.036886330445608,3.2964905608364052
pipeline_249,"(25, 11, 0.5, 1.0, 1.0)",25,11,0.5,1.0,1.0,11.095862483978271,14.036886330445608,3.321682708388318
pipeline_250,"(25, 18, 0.1, 0.8, 0.25)",25,18,0.1,0.8,0.8,93.14644459883372,14.036886330445608,3.2984414912646933
pipeline_251,"(25, 18, 0.1, 0.8, 0.5)",25,18,0.1,0.8,0.8,31.600929621855418,14.036886330445608,3.3006788975647368
pipeline_252,"(25, 18, 0.1, 0.8, 0.75)",25,18,0.1,0.8,0.8,17.113607927163443,14.036886330445608,3.3087882047451824
pipeline_253,"(25, 18, 0.1, 0.8, 1.0)",25,18,0.1,0.8,0.8,11.470286734898885,14.02738315264384,3.3433126804623825
pipeline_254,"(25, 18, 0.1, 0.9, 0.25)",25,18,0.1,0.9,0.9,93.06244804064433,14.036886330445608,3.309736398181574
pipeline_255,"(25, 18, 0.1, 0.9, 0.5)",25,18,0.1,0.9,0.9,31.575026834011076,14.036886330445608,3.3006788975647368
pipeline_256,"(25, 18, 0.1, 0.9, 1.0)",25,18,0.1,0.9,0.9,11.469186933835347,14.02738315264384,3.3433126804623825
pipeline_257,"(25, 18, 0.1, 1.0, 0.25)",25,18,0.1,1.0,1.0,93.45152201652527,14.036886330445608,3.3056239576445066
pipeline_258,"(25, 18, 0.1, 1.0, 0.5)",25,18,0.1,1.0,1.0,31.59163213968277,14.036886330445608,3.3006788975647368
pipeline_259,"(25, 18, 0.1, 1.0, 0.75)",25,18,0.1,1.0,1.0,17.044984714190164,14.02738315264384,3.3257666206534964
pipeline_260,"(25, 18, 0.1, 1.0, 1.0)",25,18,0.1,1.0,1.0,11.472832604249318,14.02738315264384,3.3433126804623825
pipeline_261,"(25, 18, 0.3, 0.8, 0.25)",25,18,0.3,0.8,0.8,93.0607810775439,14.036886330445608,3.3038048633685584
pipeline_262,"(25, 18, 0.3, 0.8, 0.5)",25,18,0.3,0.8,0.8,31.596754721800487,14.036886330445608,3.3006788975647368
pipeline_263,"(25, 18, 0.3, 0.8, 0.75)",25,18,0.3,0.8,0.8,17.130139831701914,14.02738315264384,3.3176026810278625
pipeline_264,"(25, 18, 0.3, 0.8, 1.0)",25,18,0.3,0.8,0.8,11.478742396831512,14.02738315264384,3.3433126804623825
pipeline_265,"(25, 18, 0.3, 0.9, 0.25)",25,18,0.3,0.9,0.9,93.15297378698985,14.036886330445608,3.3038048633685584
pipeline_266,"(25, 18, 0.3, 0.9, 0.5)",25,18,0.3,0.9,0.9,31.607384943962096,14.036886330445608,3.3006788975647368
pipeline_267,"(25, 18, 0.3, 0.9, 0.75)",25,18,0.3,0.9,0.9,17.060718711217245,14.02738315264384,3.3104816969007995
pipeline_268,"(25, 18, 0.3, 0.9, 1.0)",25,18,0.3,0.9,0.9,11.467265911897023,14.02738315264384,3.3433126804623825
pipeline_269,"(25, 18, 0.3, 1.0, 0.25)",25,18,0.3,1.0,1.0,93.07451386054358,14.036886330445608,3.3038048633685584
pipeline_270,"(25, 18, 0.3, 1.0, 0.5)",25,18,0.3,1.0,1.0,31.594627118110658,14.036886330445608,3.3006788975647368
pipeline_271,"(25, 18, 0.3, 1.0, 0.75)",25,18,0.3,1.0,1.0,17.133863615989686,14.02738315264384,3.3146507967211924
pipeline_272,"(25, 18, 0.3, 1.0, 1.0)",25,18,0.3,1.0,1.0,11.474072202046711,14.02738315264384,3.3433126804623825
pipeline_273,"(25, 18, 0.5, 0.8, 0.25)",25,18,0.5,0.8,0.8,92.8908267736435,14.036886330445608,3.3038048633685584
pipeline_274,"(25, 18, 0.5, 0.8, 0.5)",25,18,0.5,0.8,0.8,31.605152813593545,14.036886330445608,3.3006788975647368
pipeline_275,"(25, 18, 0.5, 0.8, 0.75)",25,18,0.5,0.8,0.8,17.084441872437797,14.02738315264384,3.320837941096551
pipeline_276,"(25, 18, 0.5, 0.8, 1.0)",25,18,0.5,0.8,0.8,11.449848222732545,14.02738315264384,3.3433126804623825
pipeline_277,"(25, 18, 0.5, 0.9, 0.25)",25,18,0.5,0.9,0.9,92.94038352966308,14.036886330445608,3.3038048633685584
pipeline_278,"(25, 18, 0.5, 0.9, 0.5)",25,18,0.5,0.9,0.9,31.64084543387095,14.036886330445608,3.3006788975647368
pipeline_279,"(25, 18, 0.5, 0.9, 0.75)",25,18,0.5,0.9,0.9,17.091335117816925,14.02738315264384,3.320837941096551
pipeline_280,"(25, 18, 0.5, 0.9, 1.0)",25,18,0.5,0.9,0.9,11.448534536361695,14.02738315264384,3.3433126804623825
pipeline_281,"(25, 18, 0.5, 1.0, 0.25)",25,18,0.5,1.0,1.0,93.14374150832494,14.036886330445608,3.3038048633685584
pipeline_282,"(25, 18, 0.5, 1.0, 0.5)",25,18,0.5,1.0,1.0,31.615617501735688,14.036886330445608,3.3006788975647368
pipeline_283,"(25, 18, 0.5, 1.0, 0.75)",25,18,0.5,1.0,1.0,17.096014710267387,14.02738315264384,3.320837941096551
pipeline_284,"(25, 18, 0.5, 1.0, 1.0)",25,18,0.5,1.0,1.0,11.468237523237864,14.02738315264384,3.3433126804623825
pipeline_285,"(25, 25, 0.1, 0.8, 0.25)",25,25,0.1,0.8,0.8,94.21563494602839,14.02738315264384,3.2994727263540806
pipeline_286,"(25, 25, 0.1, 0.8, 0.5)",25,25,0.1,0.8,0.8,31.73822857538859,14.02738315264384,3.298179834087801
pipeline_287,"(25, 25, 0.1, 0.8, 0.75)",25,25,0.1,0.8,0.8,16.963992488384246,14.02738315264384,3.3100268682763936
pipeline_288,"(25, 25, 0.1, 0.8, 1.0)",25,25,0.1,0.8,0.8,11.363772416114807,14.02738315264384,3.3507321105017702
pipeline_289,"(25, 25, 0.1, 0.9, 0.25)",25,25,0.1,0.9,0.9,94.53424504995346,14.02738315264384,3.2966450229392255
pipeline_290,"(25, 25, 0.1, 0.9, 0.5)",25,25,0.1,0.9,0.9,31.753171269098917,14.02738315264384,3.298179834087801
pipeline_291,"(25, 25, 0.1, 0.9, 0.75)",25,25,0.1,0.9,0.9,16.97349118789037,14.02738315264384,3.3100268682763936
pipeline_292,"(25, 25, 0.1, 0.9, 1.0)",25,25,0.1,0.9,0.9,11.379507879416147,14.02738315264384,3.3507321105017702
pipeline_293,"(25, 25, 0.1, 1.0, 0.25)",25,25,0.1,1.0,1.0,94.40966572761536,14.02738315264384,3.2966450229392255
pipeline_294,"(25, 25, 0.1, 1.0, 0.5)",25,25,0.1,1.0,1.0,31.734988339742024,14.02738315264384,3.298179834087801
pipeline_295,"(25, 25, 0.1, 1.0, 0.75)",25,25,0.1,1.0,1.0,16.95745719273885,14.02738315264384,3.3100268682763936
pipeline_296,"(25, 25, 0.1, 1.0, 1.0)",25,25,0.1,1.0,1.0,11.370492935180664,14.055973319212596,3.344854869386449
pipeline_297,"(25, 25, 0.3, 0.8, 0.25)",25,25,0.3,0.8,0.8,94.32102715571722,14.02738315264384,3.2966450229392255
pipeline_298,"(25, 25, 0.3, 0.8, 0.5)",25,25,0.3,0.8,0.8,31.688819555441537,14.02738315264384,3.298179834087801
pipeline_299,"(25, 25, 0.3, 0.8, 0.75)",25,25,0.3,0.8,0.8,16.93920666774114,14.02738315264384,3.3100268682763936
pipeline_300,"(25, 25, 0.3, 0.8, 1.0)",25,25,0.3,0.8,0.8,11.450244804223379,14.055973319212596,3.354004251658443
pipeline_301,"(25, 25, 0.3, 0.9, 0.25)",25,25,0.3,0.9,0.9,93.9685733238856,14.02738315264384,3.2966450229392255
pipeline_302,"(25, 25, 0.3, 0.9, 0.5)",25,25,0.3,0.9,0.9,31.677201970418295,14.02738315264384,3.298179834087801
pipeline_303,"(25, 25, 0.3, 0.9, 0.75)",25,25,0.3,0.9,0.9,16.91432410478592,14.02738315264384,3.3100268682763936
pipeline_304,"(25, 25, 0.3, 0.9, 1.0)",25,25,0.3,0.9,0.9,11.433685656388601,14.055973319212596,3.354004251658443
pipeline_305,"(25, 25, 0.3, 1.0, 0.25)",25,25,0.3,1.0,1.0,94.09657754500707,14.02738315264384,3.2966450229392255
pipeline_306,"(25, 25, 0.3, 1.0, 0.5)",25,25,0.3,1.0,1.0,31.66994708776474,14.02738315264384,3.298179834087801
pipeline_307,"(25, 25, 0.3, 1.0, 0.75)",25,25,0.3,1.0,1.0,16.94511704047521,14.02738315264384,3.3100268682763936
pipeline_308,"(25, 25, 0.3, 1.0, 1.0)",25,25,0.3,1.0,1.0,11.436047609647115,14.055973319212596,3.354004251658443
pipeline_309,"(25, 25, 0.5, 0.8, 0.25)",25,25,0.5,0.8,0.8,94.03666662375132,14.02738315264384,3.2966450229392255
pipeline_310,"(25, 25, 0.5, 0.8, 0.5)",25,25,0.5,0.8,0.8,31.705886499087015,14.02738315264384,3.298179834087801
pipeline_311,"(25, 25, 0.5, 0.8, 0.75)",25,25,0.5,0.8,0.8,16.95680738290151,14.02738315264384,3.3100268682763936
pipeline_312,"(25, 25, 0.5, 0.8, 1.0)",25,25,0.5,0.8,0.8,11.441566359996795,14.055973319212596,3.354004251658443
pipeline_313,"(25, 25, 0.5, 0.9, 0.25)",25,25,0.5,0.9,0.9,94.14894999663035,14.02738315264384,3.2966450229392255
pipeline_314,"(25, 25, 0.5, 0.9, 0.5)",25,25,0.5,0.9,0.9,31.731416050593058,14.02738315264384,3.298179834087801
pipeline_315,"(25, 25, 0.5, 0.9, 0.75)",25,25,0.5,0.9,0.9,16.986500151952107,14.02738315264384,3.3100268682763936
pipeline_316,"(25, 25, 0.5, 0.9, 1.0)",25,25,0.5,0.9,0.9,11.454359710216522,14.055973319212596,3.354004251658443
pipeline_317,"(25, 25, 0.5, 1.0, 0.25)",25,25,0.5,1.0,1.0,94.41422111193339,14.02738315264384,3.2966450229392255
pipeline_318,"(25, 25, 0.5, 1.0, 0.5)",25,25,0.5,1.0,1.0,31.664806493123372,14.02738315264384,3.298179834087801
pipeline_319,"(25, 25, 0.5, 1.0, 0.75)",25,25,0.5,1.0,1.0,16.963433329264323,14.02738315264384,3.3100268682763936
pipeline_320,"(25, 25, 0.5, 1.0, 1.0)",25,25,0.5,1.0,1.0,11.50351449251175,14.055973319212596,3.354004251658443
pipeline_321,"(25, 32, 0.1, 0.8, 0.25)",25,32,0.1,0.8,0.8,96.73592342535655,14.055973319212596,3.3041978231633404
pipeline_322,"(25, 32, 0.1, 0.8, 0.5)",25,32,0.1,0.8,0.8,32.992633994420366,14.055973319212596,3.3272846272522845
pipeline_323,"(25, 32, 0.1, 0.8, 0.75)",25,32,0.1,0.8,0.8,17.226897712548574,14.055973319212596,3.3141877546685876
pipeline_324,"(25, 32, 0.1, 0.8, 1.0)",25,32,0.1,0.8,0.8,11.51584730943044,14.055973319212596,3.35055843877511
pipeline_325,"(25, 32, 0.1, 0.9, 0.25)",25,32,0.1,0.9,0.9,96.68931090037027,14.055973319212596,3.3041978231633404
pipeline_326,"(25, 32, 0.1, 0.9, 0.5)",25,32,0.1,0.9,0.9,32.93675868908564,14.055973319212596,3.3272846272522845
pipeline_327,"(25, 32, 0.1, 0.9, 0.75)",25,32,0.1,0.9,0.9,17.215165189901988,14.055973319212596,3.3141877546685876
pipeline_328,"(25, 32, 0.1, 0.9, 1.0)",25,32,0.1,0.9,0.9,11.48412690560023,14.055973319212596,3.35055843877511
pipeline_329,"(25, 32, 0.1, 1.0, 0.25)",25,32,0.1,1.0,1.0,96.69093191226324,14.055973319212596,3.3041978231633404
pipeline_330,"(25, 32, 0.1, 1.0, 0.5)",25,32,0.1,1.0,1.0,32.98219511906306,14.055973319212596,3.3272846272522845
pipeline_331,"(25, 32, 0.1, 1.0, 0.75)",25,32,0.1,1.0,1.0,17.198826618989308,14.055973319212596,3.3141877546685876
pipeline_332,"(25, 32, 0.1, 1.0, 1.0)",25,32,0.1,1.0,1.0,11.476953407128653,14.055973319212596,3.35055843877511
pipeline_333,"(25, 32, 0.3, 0.8, 0.25)",25,32,0.3,0.8,0.8,96.84200937350592,14.055973319212596,3.3041978231633404
pipeline_334,"(25, 32, 0.3, 0.8, 0.5)",25,32,0.3,0.8,0.8,32.95803282260895,14.055973319212596,3.3272846272522845
pipeline_335,"(25, 32, 0.3, 0.8, 0.75)",25,32,0.3,0.8,0.8,17.22791531483332,14.055973319212596,3.3141877546685876
pipeline_336,"(25, 32, 0.3, 0.8, 1.0)",25,32,0.3,0.8,0.8,11.476688913504283,14.055973319212596,3.35055843877511
pipeline_337,"(25, 32, 0.3, 0.9, 0.25)",25,32,0.3,0.9,0.9,96.60392275651296,14.055973319212596,3.3041978231633404
pipeline_338,"(25, 32, 0.3, 0.9, 0.5)",25,32,0.3,0.9,0.9,32.969089178244275,14.055973319212596,3.3272846272522845
pipeline_339,"(25, 32, 0.3, 0.9, 0.75)",25,32,0.3,0.9,0.9,17.209521583716075,14.055973319212596,3.3141877546685876
pipeline_340,"(25, 32, 0.3, 0.9, 1.0)",25,32,0.3,0.9,0.9,11.472655646006267,14.055973319212596,3.35055843877511
pipeline_341,"(25, 32, 0.3, 1.0, 0.25)",25,32,0.3,1.0,1.0,96.76850115855535,14.055973319212596,3.3041978231633404
pipeline_342,"(25, 32, 0.3, 1.0, 0.5)",25,32,0.3,1.0,1.0,32.963232763608296,14.055973319212596,3.3272846272522845
pipeline_343,"(25, 32, 0.3, 1.0, 0.75)",25,32,0.3,1.0,1.0,17.204920252164204,14.055973319212596,3.3141877546685876
pipeline_344,"(25, 32, 0.3, 1.0, 1.0)",25,32,0.3,1.0,1.0,11.466372752189637,14.055973319212596,3.35055843877511
pipeline_345,"(25, 32, 0.5, 0.8, 0.25)",25,32,0.5,0.8,0.8,96.82071916262309,14.055973319212596,3.3041978231633404
pipeline_346,"(25, 32, 0.5, 0.8, 0.5)",25,32,0.5,0.8,0.8,32.927311877409615,14.055973319212596,3.3272846272522845
pipeline_347,"(25, 32, 0.5, 0.8, 0.75)",25,32,0.5,0.8,0.8,17.207598773638406,14.055973319212596,3.3141877546685876
pipeline_348,"(25, 32, 0.5, 0.8, 1.0)",25,32,0.5,0.8,0.8,11.470142126083374,14.055973319212596,3.35055843877511
pipeline_349,"(25, 32, 0.5, 0.9, 0.25)",25,32,0.5,0.9,0.9,96.68930815458297,14.055973319212596,3.3041978231633404
pipeline_350,"(25, 32, 0.5, 0.9, 0.5)",25,32,0.5,0.9,0.9,32.967487609386446,14.055973319212596,3.3272846272522845
pipeline_351,"(25, 32, 0.5, 0.9, 0.75)",25,32,0.5,0.9,0.9,17.223472793896992,14.055973319212596,3.3141877546685876
pipeline_352,"(25, 32, 0.5, 0.9, 1.0)",25,32,0.5,0.9,0.9,11.467491741975149,14.055973319212596,3.35055843877511
pipeline_353,"(25, 32, 0.5, 1.0, 0.25)",25,32,0.5,1.0,1.0,96.73873115380606,14.055973319212596,3.3041978231633404
pipeline_354,"(25, 32, 0.5, 1.0, 0.5)",25,32,0.5,1.0,1.0,33.01649179061254,14.055973319212596,3.3272846272522845
pipeline_355,"(25, 32, 0.5, 1.0, 0.75)",25,32,0.5,1.0,1.0,17.21926010052363,14.055973319212596,3.3141877546685876
pipeline_356,"(25, 32, 0.5, 1.0, 1.0)",25,32,0.5,1.0,1.0,11.465490885575612,14.055973319212596,3.35055843877511
pipeline_357,"(45, 4, 0.1, 0.8, 0.25)",45,4,0.1,0.8,0.8,54.562684468428294,10.437137993176778,3.064018247247043
pipeline_358,"(45, 4, 0.1, 0.8, 0.5)",45,4,0.1,0.8,0.8,19.114373620351156,10.437137993176778,3.064842146643855
pipeline_359,"(45, 4, 0.1, 0.8, 0.75)",45,4,0.1,0.8,0.8,10.740218424797058,10.437137993176778,3.069994787992293
pipeline_360,"(45, 4, 0.1, 0.8, 1.0)",45,4,0.1,0.8,0.8,7.510308889547984,10.437137993176778,3.0884519733393727
pipeline_361,"(45, 4, 0.1, 0.9, 0.25)",45,4,0.1,0.9,0.9,54.57688108285268,10.437137993176778,3.064018247247043
pipeline_362,"(45, 4, 0.1, 0.9, 0.5)",45,4,0.1,0.9,0.9,19.058121009667715,10.437137993176778,3.064842146643855
pipeline_363,"(45, 4, 0.1, 0.9, 0.75)",45,4,0.1,0.9,0.9,10.749313509464264,10.437137993176778,3.069994787992293
pipeline_364,"(45, 4, 0.1, 0.9, 1.0)",45,4,0.1,0.9,0.9,7.4964050571123755,10.437137993176778,3.0884519733393727
pipeline_365,"(45, 4, 0.1, 1.0, 0.25)",45,4,0.1,1.0,1.0,54.573854831854504,10.437137993176778,3.064018247247043
